Fecha de la captura,Nombre Blockchain,Token,Nombre,Precio (en US$),Ranking,Clase
16/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
16/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
17/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
17/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
18/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
18/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
19/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
19/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
20/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
20/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
21/11/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
21/11/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
22/11/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
22/11/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
23/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
23/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
24/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
24/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
25/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
25/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
26/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
26/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
27/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
27/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
28/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
28/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
29/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
29/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
30/11/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
30/11/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
01/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
01/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
02/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
02/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
03/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
03/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
04/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
04/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
05/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
05/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
06/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
06/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
07/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
07/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
08/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
08/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
09/12/2023,Ethereum,PEPE,Pepe,8.5861953612973e-06,28.0,3
09/12/2023,Ethereum,PEPE,Pepe,0.0045542544644624,3619.0,3
10/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
10/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
11/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
11/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
12/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
12/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
13/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
13/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
14/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
14/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
15/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
15/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
16/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
16/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
17/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
17/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
18/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
18/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
19/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
19/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
20/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
20/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
21/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
21/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
22/12/2023,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
22/12/2023,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
23/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
23/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
24/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
24/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
25/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
25/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
26/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
26/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
27/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
27/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
28/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
28/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
29/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
29/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
30/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
30/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
31/12/2023,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
31/12/2023,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
01/01/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
01/01/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
02/01/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
02/01/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
03/01/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
03/01/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
04/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
04/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
05/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
05/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
06/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
06/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
07/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
07/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
08/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
08/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
09/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
09/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
10/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
10/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
11/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
11/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
12/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
12/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
13/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
13/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
14/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
14/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
15/01/2024,Ethereum,PEPE,Pepe,8.58551176990222e-06,28.0,3
15/01/2024,Ethereum,PEPE,Pepe,0.0045358801909661,3619.0,3
16/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
16/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
17/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
17/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
18/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
18/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
19/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
19/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
20/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
20/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
21/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
21/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
22/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
22/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
23/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
23/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
24/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
24/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
25/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
25/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
26/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
26/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
27/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
27/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
28/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
28/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
29/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
29/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
30/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
30/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
31/01/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
31/01/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
01/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
01/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
02/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
02/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
03/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
03/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
04/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
04/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
05/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
05/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
06/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
06/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
07/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
07/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
08/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
08/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
09/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
09/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
10/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
10/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
11/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
11/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
12/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
12/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
13/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
13/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
14/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
14/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
15/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
15/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
16/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
16/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
17/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
17/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
18/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
18/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
19/02/2024,Ethereum,PEPE,Pepe,8.584442742484025e-06,28.0,3
19/02/2024,Ethereum,PEPE,Pepe,0.0045306845866162,3619.0,3
20/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
20/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
21/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
21/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
22/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
22/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
23/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
23/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
24/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
24/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
25/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
25/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
26/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
26/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
27/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
27/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
28/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
28/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
29/02/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
29/02/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
01/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
01/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
02/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
02/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
03/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
03/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
04/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
04/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
05/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
05/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
06/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
06/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
07/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
07/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
08/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
08/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
09/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
09/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
10/03/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
10/03/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
11/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
11/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
12/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
12/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
13/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
13/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
14/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
14/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
15/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
15/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
16/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
16/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
17/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
17/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
18/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
18/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
19/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
19/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
20/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
20/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
21/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
21/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
22/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
22/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
23/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
23/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
24/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
24/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
25/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
25/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
26/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
26/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
27/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
27/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
28/03/2024,Ethereum,PEPE,Pepe,8.56298877016956e-06,28.0,3
28/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3620.0,3
29/03/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
29/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
30/03/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
30/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
31/03/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
31/03/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
01/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
01/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
02/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
02/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
03/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
03/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
04/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
04/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
05/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
05/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
06/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
06/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
07/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
07/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
08/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
08/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
09/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
09/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
10/04/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
10/04/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
11/04/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
11/04/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
12/04/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
12/04/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
13/04/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
13/04/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
14/04/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
14/04/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
15/04/2024,Ethereum,PEPE,Pepe,8.514484734851967e-06,28.0,3
15/04/2024,Ethereum,PEPE,Pepe,0.0043375327793816,3549.0,3
16/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
16/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
17/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
17/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
18/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
18/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
19/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
19/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
20/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
20/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
21/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
21/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
22/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
22/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
23/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
23/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
24/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
24/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
25/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
25/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
26/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
26/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
27/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
27/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
28/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
28/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
29/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
29/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
30/04/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
30/04/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
01/05/2024,Ethereum,PEPE,Pepe,8.562395321793e-06,28.0,3
01/05/2024,Ethereum,PEPE,Pepe,0.0045131540358128,3608.0,3
01/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
02/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
03/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
04/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
05/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
06/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
07/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
08/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
09/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
10/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
11/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
12/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
13/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
14/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
15/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
16/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
17/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
18/10/2023,Polkadot,POLYX,Polymesh,0.2642010423396415,195.0,2
